"cont","year","fc","perc"
"Africa",2000,275709298,0
"America",2000,690336658,0
"Asia",2000,301390609,0
"Africa",2010,259665217,5.81920200602012
"America",2010,648915831,6.00009090057622
"Asia",2010,270678672,10.1900776211644
"Africa",2020,238791330,13.3901788107269
"America",2020,621159873,10.020731797789
"Asia",2020,246894284,18.0816267569903
"Africa",2021,236117205,14.3600862528764
"America",2021,617531605,10.5463113042448
"Asia",2021,243745834,19.1262677995385
"Africa",2022,233443080,15.3299936950258
"America",2022,613903337,11.0718908107007
"Asia",2022,240597384,20.1709088420867
"Africa",2023,230768955,16.2999011371753
"America",2023,610275069,11.5974703171565
"Asia",2023,237448934,21.2155498846349
"Africa",2024,228094830,17.2698085793247
"America",2024,606646801,12.1230498236123
"Asia",2024,234300484,22.2601909271831
"Africa",2025,225420705,18.2397160214742
"America",2025,603018538,12.6486286057838
"Asia",2025,231152034,23.3048319697313
"Africa",2026,222746580,19.2096234636236
"America",2026,599390343,13.1741975376889
"Asia",2026,228003584,24.3494730122796
"Africa",2027,220072455,20.1795309057731
"America",2027,595762148,13.699766469594
"Asia",2027,224855134,25.3941140548278
"Africa",2028,217398330,21.1494383479225
"America",2028,592133953,14.2253354014991
"Asia",2028,221706684,26.438755097376
"Africa",2029,214728387,22.1178289750678
"America",2029,588505758,14.7509043334042
"Asia",2029,218558234,27.4833961399242
"Africa",2030,212085968,23.076236623692
"America",2030,584877563,15.2764732653093
"Asia",2030,215409784,28.5280371824724
"Africa",2031,209557266,23.9933990184111
"America",2031,581249418,15.8020349543715
"Asia",2031,212261334,29.5726782250206
"Africa",2032,207063012,24.8980670938417
"America",2032,577621396,16.32757882604
"Asia",2032,209112884,30.6173192675688
"Africa",2033,204865270,25.6951900113285
"America",2033,573993374,16.8531226977085
"Asia",2033,205964434,31.661960310117
"Africa",2034,202708812,26.4773391864354
"America",2034,570365352,17.3786665693769
"Asia",2034,202815984,32.7066013526652
"Africa",2035,200567822,27.2538781046115
"America",2035,566737330,17.9042104410454
"Asia",2035,199667534,33.7512423952134
"Africa",2036,198429904,28.02930280574
"America",2036,563109308,18.4297543127139
"Asia",2036,196519084,34.7958834377617
"Africa",2037,196319200,28.7948569656146
"America",2037,559481286,18.9552981843824
"Asia",2037,193370634,35.8405244803099
"Africa",2038,194236449,29.5502725482983
"America",2038,555853264,19.4808420560509
"Asia",2038,190222184,36.8851655228581
"Africa",2039,192153698,30.3056881309821
"America",2039,552257490,20.0017145837271
"Asia",2039,187073734,37.9298065654063
"Africa",2040,190070947,31.0611037136658
"America",2040,548687531,20.5188476315856
"Asia",2040,183985600,38.9544350401442
"Africa",2041,188060958,31.7901284562409
"America",2041,545120161,21.0356056450359
"Asia",2041,180979781,39.9517517813569
"Africa",2042,186184616,32.4706793167345
"America",2042,541556134,21.5518794020062
"Asia",2042,177973962,40.9490685225697
"Africa",2043,184369865,33.128891068447
"America",2043,537992351,22.0681178139029
"Asia",2043,174968143,41.9463852637824
"Africa",2044,182555114,33.7871028201595
"America",2044,534428614,22.5843495623841
"Asia",2044,171962324,42.9437020049951
"Africa",2045,180740363,34.445314571872
"America",2045,530864877,23.1005813108653
"Asia",2045,168959611,43.9399881898775
"Africa",2046,178925612,35.1035263235845
"America",2046,527406701,23.6015218244429
"Asia",2046,165956926,44.9362650844904
"Africa",2047,177110904,35.7617224791599
"America",2047,523976869,24.0983565152062
"Asia",2047,162954241,45.9325419791033
"Africa",2048,175325122,36.409427149606
"America",2048,520547136,24.5951768651405
"Asia",2048,159951556,46.9288188737161
"Africa",2049,173540127,37.0568463744737
"America",2049,517117429,25.0919934487964
"Asia",2049,156948871,47.925095768329
"Africa",2050,171760386,37.7023599690135
"America",2050,513687722,25.5888100324523
"Asia",2050,153946186,48.9213726629419
"Africa",2051,170104595,38.3029167917289
"America",2051,510258015,26.0856266161082
"Asia",2051,150949268,49.915736093821
"Africa",2052,168475775,38.8936912094999
"America",2052,506828308,26.5824431997641
"Asia",2052,148017753,50.8883991139883
"Africa",2053,166846955,39.4844656272709
"America",2053,503398601,27.07925978342
"Asia",2053,145086238,51.8610621341556
"Africa",2054,165218135,40.0752400450419
"America",2054,499970173,27.5758910951532
"Asia",2054,142154723,52.8337251543229
"Africa",2055,163589315,40.6660144628129
"America",2055,496543539,28.0722625336811
"Asia",2055,139223208,53.8063881744902
"Africa",2056,161960495,41.2567888805839
"America",2056,493116956,28.5686265845091
"Asia",2056,136291693,54.7790511946575
"Africa",2057,160331675,41.8475632983549
"America",2057,489853381,29.0413778084489
"Asia",2057,133360178,55.7517142148248
"Africa",2058,158702855,42.4383377161259
"America",2058,486601211,29.5124769399107
"Asia",2058,130428663,56.7243772349921
"Africa",2059,157074035,43.0291121338969
"America",2059,483349041,29.9835760713724
"Asia",2059,127497148,57.6970402551594
"Africa",2060,155446094,43.6195677376104
"America",2060,480147666,30.4473171986761
"Asia",2060,124565633,58.6697032753267
"Africa",2061,153819343,44.2095917272982
"America",2061,476963260,30.9086002499378
"Asia",2061,121634118,59.642366295494
"Africa",2062,152192592,44.7996157169861
"America",2062,473790763,31.3681582008644
"Asia",2062,118702603,60.6150293156613
"Africa",2063,150565841,45.3896397066739
