"cont","iso3","mod","D","AUC","OA","EA","FOM","Sen","Spe","TSS","K","nfor","ndefor"
"Africa","AGO","icar",28,82,74,50,58,74,74,48,48,10000,10000
"Africa","AGO","glm",15,78,70,50,54,70,71,41,41,10000,10000
"Africa","AGO","rf",80,82,74,50,59,74,74,48,48,10000,10000
"Africa","BDI","icar",47,91,84,50,72,84,84,68,68,10000,10000
"Africa","BDI","glm",43,90,83,50,71,83,83,67,67,10000,10000
"Africa","BDI","rf",88,92,84,50,73,84,84,69,69,10000,10000
"Africa","BEN","icar",27,82,73,50,57,73,73,46,46,9985,9998
"Africa","BEN","glm",14,76,69,50,52,69,69,38,38,9985,9998
"Africa","BEN","rf",33,74,67,50,51,67,67,35,35,9985,9998
"Africa","CAF","icar",40,88,80,50,66,80,80,59,59,10000,10000
"Africa","CAF","glm",29,86,78,50,64,78,79,57,57,10000,10000
"Africa","CAF","rf",84,87,79,50,65,79,79,58,58,10000,10000
"Africa","CIV","icar",24,78,70,50,54,70,70,41,41,9997,10000
"Africa","CIV","glm",10,70,65,50,48,65,65,29,29,9997,10000
"Africa","CIV","rf",76,69,63,50,46,63,63,26,26,9997,10000
"Africa","CMR","icar",50,92,84,50,73,84,84,68,68,23570,23567
"Africa","CMR","glm",36,88,80,50,66,80,80,60,60,23570,23567
"Africa","CMR","rf",85,89,81,50,68,81,81,62,62,23570,23567
"Africa","COD","icar",55,93,86,50,75,86,86,71,71,50000,50000
"Africa","COD","glm",47,92,84,50,73,84,84,68,68,50000,50000
"Africa","COD","rf",88,91,83,50,72,84,83,67,67,50000,50000
"Africa","COG","icar",59,94,88,50,78,88,88,75,75,23969,23972
"Africa","COG","glm",46,93,86,50,76,86,86,73,73,23969,23972
"Africa","COG","rf",91,96,90,50,82,90,90,80,80,23969,23972
"Africa","COM","icar",40,89,80,50,67,80,80,61,61,9991,9967
"Africa","COM","glm",33,85,77,50,62,77,77,54,54,9991,9967
"Africa","COM","rf",38,84,76,50,62,76,76,52,52,9991,9967
"Africa","ETH","icar",34,86,78,50,63,78,78,55,55,10000,10000
"Africa","ETH","glm",25,83,76,50,61,76,76,51,51,10000,10000
"Africa","ETH","rf",82,85,76,50,62,76,77,53,53,10000,10000
"Africa","GAB","icar",66,96,90,50,82,90,90,81,81,24108,24080
"Africa","GAB","glm",47,93,86,50,76,86,86,72,72,24108,24080
"Africa","GAB","rf",92,97,92,50,85,92,92,84,84,24108,24080
"Africa","GHA","icar",24,80,72,50,56,72,72,44,44,9999,10000
"Africa","GHA","glm",16,76,69,50,53,69,69,38,38,9999,10000
"Africa","GHA","rf",78,77,70,50,53,70,70,39,39,9999,10000
"Africa","GIN","icar",27,82,74,50,58,73,74,47,47,9960,9997
"Africa","GIN","glm",22,80,73,50,57,73,73,46,46,9960,9997
"Africa","GIN","rf",80,78,71,50,55,71,71,41,41,9960,9997
"Africa","GMB","icar",18,79,72,50,55,71,72,43,43,9983,9998
"Africa","GMB","glm",12,74,68,50,51,68,68,36,36,9983,9998
"Africa","GMB","rf",77,76,69,50,52,69,69,37,37,9983,9998
"Africa","GNB","icar",37,88,79,50,66,80,79,59,59,9882,9984
"Africa","GNB","glm",24,83,76,50,61,76,76,52,52,9882,9984
"Africa","GNB","rf",82,84,76,50,61,76,76,52,52,9882,9984
"Africa","GNQ","icar",51,93,86,50,76,86,86,72,72,9996,9986
"Africa","GNQ","glm",41,92,85,50,73,85,85,69,69,9996,9986
